clade,GO.ID,Term,Annotated,Significant,Expected,weight
light blue,GO:2000098,negative regulation of smooth muscle cel...,4,2,0.02,0.00012
light blue,GO:2000405,negative regulation of T cell migration,4,2,0.02,0.00012
light blue,GO:0060588,negative regulation of lipoprotein lipid...,4,2,0.02,0.00012
light blue,GO:0014012,peripheral nervous system axon regenerat...,5,2,0.02,0.00020
light blue,GO:0071638,negative regulation of monocyte chemotac...,5,2,0.02,0.00020
light blue,GO:0042308,negative regulation of protein import in...,6,2,0.03,0.00030
light blue,GO:1900016,negative regulation of cytokine producti...,6,2,0.03,0.00030
light blue,GO:0051895,negative regulation of focal adhesion as...,8,2,0.04,0.00057
light blue,GO:0010642,negative regulation of platelet-derived ...,9,2,0.04,0.00072
light blue,GO:0048662,negative regulation of smooth muscle cel...,13,2,0.06,0.00155
light blue,GO:0006006,glucose metabolic process,74,3,0.34,0.00455
light blue,GO:2000632,negative regulation of pre-miRNA process...,1,1,0,0.00463
light blue,GO:0033298,contractile vacuole organization,1,1,0,0.00463
light blue,GO:0098724,symmetric stem cell division,1,1,0,0.00463
light blue,GO:0010724,regulation of definitive erythrocyte dif...,1,1,0,0.00463
light blue,GO:0070177,contractile vacuole discharge,1,1,0,0.00463
light blue,GO:0042246,tissue regeneration,25,2,0.12,0.00577
light blue,GO:0030198,extracellular matrix organization,92,3,0.43,0.00835
light blue,GO:0045578,negative regulation of B cell differenti...,2,1,0.01,0.00924
light blue,GO:0010917,negative regulation of mitochondrial mem...,3,1,0.01,0.01382
light blue,GO:0021942,radial glia guided migration of Purkinje...,3,1,0.01,0.01382
light blue,GO:0032474,otolith morphogenesis,4,1,0.02,0.01839
light blue,GO:0010940,positive regulation of necrotic cell dea...,4,1,0.02,0.01839
light blue,GO:0000050,urea cycle,4,1,0.02,0.01839
light blue,GO:0031288,sorocarp morphogenesis,4,1,0.02,0.01839
light blue,GO:0070268,cornification,4,1,0.02,0.01839
light blue,GO:0000302,response to reactive oxygen species,50,2,0.23,0.02197
light blue,GO:0061052,negative regulation of cell growth invol...,5,1,0.02,0.02293
light blue,GO:2001205,negative regulation of osteoclast develo...,5,1,0.02,0.02293
